,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
typerate,,,1662.8,1642.7,1632.2,1628,1632.3,1633.1,1622.1,1626.2,1615.5,1619.7,1637.7,1642.1,1697.8,1683,1654.1,1641.3,1557.3,1553.4,1556.6,1546,1573.5,1588.7,1578,1579.7,1564.1,1554.2,1552.9,1540.2,1527,1501,1500.8,1507.8,1507.6,1558.9,1535.8,1520.6,1527.2,1507.2,1501.5,1486.3,1443.1,1403.7,1402.3,1407.4,1415.7,1399.9,1404.1,1408.4,1422.3,1430,1429.9,1422.9,1428.6,1419.4,1403.1,1393.1,1357.6,1360.2,1359.2,1348.1,1329.4,1305.5,1306.7,1299.3,1293.9,1314.5,1297.7,1292.5,1302.5,1280.3,1279.4,1275.7,1282,1272.5,1251.7,1242.8,1220,1211.1,1205.8,1201,1198.3,1186.9,1183.5,1179.7,1164.5,1153.3,1165.1,1163.5,1174.1,1189.2,1184.6,1168.7,1150.9,1120.8,1096.8,1106,1118.5,1169.8,1188.9,1188.9,1176.1,1148.3,1133.7,1131.2,1136.3,1137.7,1139.8,1134.6,1143,1179.4,1170.7
AGE-STANDARDISED rate (for all persons),*** ALL AGES ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALE age-standardised rate,*** ALL AGES ***,,2114.4,2090.5,2081.6,2074.8,2077,2084.4,2067.3,2076.7,2077.8,2071.5,2096.5,2097.3,2155.2,2139.6,2106.9,2077.2,1974,1966.1,1955,1952.1,1978.8,1999.1,1999.1,2008.3,1987.5,1955.8,1947,1917.5,1903.7,1879.2,1873.7,1880.7,1866.6,1933.5,1898.9,1875.1,1889.9,1858.2,1853,1824.3,1776.5,1733.1,1725.4,1740.1,1736,1711.9,1720,1719.2,1741.1,1750,1755.8,1751.5,1751.9,1734.9,1704.1,1684.9,1646,1648.7,1643.6,1623.2,1600.9,1578.2,1574.9,1561,1549.7,1560.9,1556.8,1556.4,1568.3,1544.7,1529.2,1515.2,1517.7,1508.1,1483.5,1478.2,1444,1435,1426.9,1413.6,1422.5,1408.5,1402.1,1407,1378,1357.1,1366.8,1353,1356.8,1375.6,1369.2,1354.3,1344.9,1313,1290.4,1300.2,1311,1362.2,1381.3,1382.2,1371.2,1341.8,1325.5,1322.6,1326.4,1324.8,1324.9,1318.6,1329,1364,1354.8
FEMALE age-standardised rate,*** ALL AGES ***,,1386.2,1371,1362,1356.4,1359.8,1358.6,1349.8,1354.1,1341.6,1345.7,1360,1364.8,1418.1,1405.9,1379.6,1375.9,1300.4,1297.1,1306.9,1290.6,1318.1,1331.4,1315.4,1313.5,1298.3,1298.3,1300.7,1295.2,1281.8,1257.5,1258.6,1263.7,1269.2,1311.4,1293.6,1284.3,1287.9,1271.4,1266.3,1255.7,1218.3,1184.1,1183.1,1184.5,1196.2,1184.6,1187.9,1193.4,1201.8,1208.9,1206.4,1200.6,1213,1208.6,1198.9,1193.3,1157.2,1158.8,1161.2,1153.5,1139.1,1115.8,1119.1,1116.6,1112.6,1137.7,1114.5,1105.7,1114.6,1092.5,1100.3,1103.2,1111.3,1102.7,1083.6,1072.1,1056.2,1047.5,1045,1045.6,1036.2,1025.3,1022.6,1013.4,1006.9,1001.2,1013.4,1019.4,1034,1047.2,1042.9,1026.9,1004.3,976.5,952.9,960.4,972.4,1021.2,1039,1038.4,1024.4,996.9,984,981.1,988.4,993.4,996.2,992.5,997.6,1033.7,1024.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182
